# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe FreeRTOSTestTop-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module FreeRTOSTestTop +define+TOP_TYPE=VFreeRTOSTestTop -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VFreeRTOSTestTop -include VFreeRTOSTestTop.h -fPIC -shared -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include' -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include/linux' -fvisibility=hidden -Mdir /home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden FreeRTOSTestTop.sv"
T      4457 16023093  1767620005   930359698  1767620005   930359698 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop.cpp"
T      3787 16023092  1767620005   930227283  1767620005   930227283 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop.h"
T      2252 16023102  1767620005   955852389  1767620005   955852389 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop.mk"
T       529 16023091  1767620005   929894712  1767620005   929894712 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop__ConstPool_0.cpp"
T       833 16023089  1767620005   929636184  1767620005   929636184 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop__Syms.cpp"
T      1020 16023090  1767620005   929798045  1767620005   929798045 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop__Syms.h"
T     75281 16023095  1767620005   930861161  1767620005   930861161 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop___024root.h"
T      1795 16023099  1767620005   942248644  1767620005   942248644 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop___024root__DepSet_h708cfe80__0.cpp"
T       970 16023097  1767620005   933306696  1767620005   933306696 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop___024root__DepSet_h708cfe80__0__Slow.cpp"
T    807636 16023100  1767620005   955664897  1767620005   955664897 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop___024root__DepSet_ha58fa927__0.cpp"
T    622621 16023098  1767620005   938861489  1767620005   938861489 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop___024root__DepSet_ha58fa927__0__Slow.cpp"
T      1562 16023096  1767620005   931996384  1767620005   931996384 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop___024root__Slow.cpp"
T       744 16023094  1767620005   930405914  1767620005   930405914 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop__pch.h"
T      2993 16023103  1767620005   955852389  1767620005   955852389 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop__ver.d"
T         0        0  1767620005   955852389  1767620005   955852389 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop__verFiles.dat"
T      1767 16023101  1767620005   955791835  1767620005   955791835 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Bus_Trace_should_trace_bus_address_for_UART_writes/verilated/VFreeRTOSTestTop_classes.mk"
S  10993608 20727223  1758252728   309889352  1705136080           0 "/usr/bin/verilator_bin"
S      4942 21392462  1758252728   624887505  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    798621 16023087  1767620005   120827936  1767620005   120827936 "FreeRTOSTestTop.sv"
