# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe FreeRTOSTestTop-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module FreeRTOSTestTop +define+TOP_TYPE=VFreeRTOSTestTop -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VFreeRTOSTestTop -include VFreeRTOSTestTop.h -fPIC -shared -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include' -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include/linux' -fvisibility=hidden -Mdir /home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden FreeRTOSTestTop.sv"
T      4457 16022951  1767619925   489445499  1767619925   489445499 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop.cpp"
T      3787 16022950  1767619925   489298075  1767619925   489298075 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop.h"
T      2252 16023062  1767619925   512541628  1767619925   512541628 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop.mk"
T       529 16022949  1767619925   489079009  1767619925   489079009 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop__ConstPool_0.cpp"
T       833 16022946  1767619925   488965732  1767619925   488965732 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop__Syms.cpp"
T      1020 16022947  1767619925   489028550  1767619925   489028550 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop__Syms.h"
T     75281 16023041  1767619925   489572196  1767619925   489572196 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop___024root.h"
T      1795 16023059  1767619925   502572726  1767619925   502572726 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop___024root__DepSet_h708cfe80__0.cpp"
T       970 16023057  1767619925   491841015  1767619925   491841015 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop___024root__DepSet_h708cfe80__0__Slow.cpp"
T    807636 16023060  1767619925   512312921  1767619925   512312921 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop___024root__DepSet_ha58fa927__0.cpp"
T    622621 16023058  1767619925   500572644  1767619925   500572644 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop___024root__DepSet_ha58fa927__0__Slow.cpp"
T      1562 16023056  1767619925   490708000  1767619925   490708000 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop___024root__Slow.cpp"
T       744 16022952  1767619925   489510337  1767619925   489510337 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop__pch.h"
T      3128 16023063  1767619925   512541628  1767619925   512541628 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop__ver.d"
T         0        0  1767619925   512541628  1767619925   512541628 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop__verFiles.dat"
T      1767 16023061  1767619925   512462754  1767619925   512462754 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Execution_Trace_should_trace_PC_and_registers_for_minimal_c/verilated/VFreeRTOSTestTop_classes.mk"
S  10993608 20727223  1758252728   309889352  1705136080           0 "/usr/bin/verilator_bin"
S      4942 21392462  1758252728   624887505  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    798621 16022944  1767619924   692539726  1767619924   692539726 "FreeRTOSTestTop.sv"
