# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe FreeRTOSTestTop-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module FreeRTOSTestTop +define+TOP_TYPE=VFreeRTOSTestTop -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VFreeRTOSTestTop -include VFreeRTOSTestTop.h -fPIC -shared -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include' -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include/linux' -fvisibility=hidden -Mdir /home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden FreeRTOSTestTop.sv"
T      4457 16023316  1767623513    36123220  1767623513    36123220 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop.cpp"
T      3787 16023315  1767623513    36004660  1767623513    36004660 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop.h"
T      2252 16023325  1767623513    61572748  1767623513    61572748 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop.mk"
T       529 16023314  1767623513    35794703  1767623513    35794703 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop__ConstPool_0.cpp"
T       833 16023312  1767623513    35680789  1767623513    35680789 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop__Syms.cpp"
T      1020 16023313  1767623513    35747652  1767623513    35747652 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop__Syms.h"
T     75281 16023318  1767623513    37483357  1767623513    37483357 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop___024root.h"
T      1795 16023322  1767623513    49868897  1767623513    49868897 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop___024root__DepSet_h708cfe80__0.cpp"
T       970 16023320  1767623513    40039517  1767623513    40039517 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop___024root__DepSet_h708cfe80__0__Slow.cpp"
T    807636 16023323  1767623513    61440868  1767623513    61440868 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop___024root__DepSet_ha58fa927__0.cpp"
T    622621 16023321  1767623513    46938721  1767623513    46938721 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop___024root__DepSet_ha58fa927__0__Slow.cpp"
T      1562 16023319  1767623513    37810836  1767623513    37810836 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop___024root__Slow.cpp"
T       744 16023317  1767623513    36163294  1767623513    36163294 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop__pch.h"
T      3083 16023326  1767623513    61572748  1767623513    61572748 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop__ver.d"
T         0        0  1767623513    61572748  1767623513    61572748 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop__verFiles.dat"
T      1767 16023324  1767623513    61519628  1767623513    61519628 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Crash_Investigation_should_trace_PC_after_3rd_UART_write/verilated/VFreeRTOSTestTop_classes.mk"
S  10993608 20727223  1758252728   309889352  1705136080           0 "/usr/bin/verilator_bin"
S      4942 21392462  1758252728   624887505  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    798621 16023310  1767623512   410946212  1767623512   410946212 "FreeRTOSTestTop.sv"
