# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe FreeRTOSTestTop-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module FreeRTOSTestTop +define+TOP_TYPE=VFreeRTOSTestTop -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VFreeRTOSTestTop -include VFreeRTOSTestTop.h -fPIC -shared -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include' -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include/linux' -fvisibility=hidden -Mdir /home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden FreeRTOSTestTop.sv"
T      4457 16023173  1767623570   603943015  1767623570   603943015 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop.cpp"
T      3787 16023172  1767623570   603774413  1767623570   603774413 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop.h"
T      2252 16023182  1767623570   633743120  1767623570   633743120 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop.mk"
T       529 16023171  1767623570   603367261  1767623570   603367261 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop__ConstPool_0.cpp"
T       833 16023169  1767623570   603233123  1767623570   603233123 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop__Syms.cpp"
T      1020 16023170  1767623570   603310843  1767623570   603310843 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop__Syms.h"
T     75281 16023175  1767623570   604303255  1767623570   604303255 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop___024root.h"
T      1795 16023179  1767623570   620340159  1767623570   620340159 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop___024root__DepSet_h708cfe80__0.cpp"
T       970 16023177  1767623570   607491661  1767623570   607491661 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop___024root__DepSet_h708cfe80__0__Slow.cpp"
T    807636 16023180  1767623570   633584655  1767623570   633584655 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop___024root__DepSet_ha58fa927__0.cpp"
T    622621 16023178  1767623570   617303121  1767623570   617303121 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop___024root__DepSet_ha58fa927__0__Slow.cpp"
T      1562 16023176  1767623570   605843904  1767623570   605843904 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop___024root__Slow.cpp"
T       744 16023174  1767623570   604004588  1767623570   604004588 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop__pch.h"
T      3098 16023183  1767623570   633743120  1767623570   633743120 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop__ver.d"
T         0        0  1767623570   633743120  1767623570   633743120 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop__verFiles.dat"
T      1767 16023181  1767623570   633677925  1767623570   633677925 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Sync_Trace_should_trace_a3_and_bus_address_simultaneously/verilated/VFreeRTOSTestTop_classes.mk"
S  10993608 20727223  1758252728   309889352  1705136080           0 "/usr/bin/verilator_bin"
S      4942 21392462  1758252728   624887505  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    798621 16023167  1767623569   819311379  1767623569   819311379 "FreeRTOSTestTop.sv"
