# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe FreeRTOSTestTop-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module FreeRTOSTestTop +define+TOP_TYPE=VFreeRTOSTestTop -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VFreeRTOSTestTop -include VFreeRTOSTestTop.h -fPIC -shared -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include' -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include/linux' -fvisibility=hidden -Mdir /home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden FreeRTOSTestTop.sv"
T      4457 16023133  1767620088   283320106  1767620088   283320106 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop.cpp"
T      3787 16023132  1767620088   283216843  1767620088   283216843 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop.h"
T      2252 16023142  1767620088   310457717  1767620088   310457717 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop.mk"
T       529 16023131  1767620088   282990183  1767620088   282990183 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop__ConstPool_0.cpp"
T       833 16023129  1767620088   282892347  1767620088   282892347 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop__Syms.cpp"
T      1020 16023130  1767620088   282947086  1767620088   282947086 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop__Syms.h"
T     75281 16023135  1767620088   284310713  1767620088   284310713 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop___024root.h"
T      1795 16023139  1767620088   297113286  1767620088   297113286 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop___024root__DepSet_h708cfe80__0.cpp"
T       970 16023137  1767620088   286112688  1767620088   286112688 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop___024root__DepSet_h708cfe80__0__Slow.cpp"
T    807636 16023140  1767620088   310301909  1767620088   310301909 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop___024root__DepSet_ha58fa927__0.cpp"
T    622621 16023138  1767620088   295113177  1767620088   295113177 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop___024root__DepSet_ha58fa927__0__Slow.cpp"
T      1562 16023136  1767620088   284446680  1767620088   284446680 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop___024root__Slow.cpp"
T       744 16023134  1767620088   283357600  1767620088   283357600 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop__pch.h"
T      2993 16023143  1767620088   310457717  1767620088   310457717 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop__ver.d"
T         0        0  1767620088   310457717  1767620088   310457717 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop__verFiles.dat"
T      1767 16023141  1767620088   310387095  1767620088   310387095 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Minimal_C_Register_Trace_should_trace_a3_register_corruption/verilated/VFreeRTOSTestTop_classes.mk"
S  10993608 20727223  1758252728   309889352  1705136080           0 "/usr/bin/verilator_bin"
S      4942 21392462  1758252728   624887505  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    798621 16023127  1767620087   639077530  1767620087   639077530 "FreeRTOSTestTop.sv"
