# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe FreeRTOSTestTop-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module FreeRTOSTestTop +define+TOP_TYPE=VFreeRTOSTestTop -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VFreeRTOSTestTop -include VFreeRTOSTestTop.h -DVM_TRACE_FST=1 -fPIC -shared -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include' -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include/linux' -fvisibility=hidden -Mdir /home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace-fst FreeRTOSTestTop.sv"
T      6395 16023748  1767625168   280475630  1767625168   280475630 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop.cpp"
T      4092 16023689  1767625168   280303369  1767625168   280303369 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop.h"
T      2276 16023760  1767625168   321043539  1767625168   321043539 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop.mk"
T       529 16023449  1767625168   280042896  1767625168   280042896 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop__ConstPool_0.cpp"
T       833 16023447  1767625168   279948348  1767625168   279948348 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop__Syms.cpp"
T      1200 16023448  1767625168   280002316  1767625168   280002316 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop__Syms.h"
T       326 16023757  1767625168   316399820  1767625168   316399820 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop__TraceDecls__0__Slow.cpp"
T    188650 16023758  1767625168   320399898  1767625168   320399898 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop__Trace__0.cpp"
T    639962 16023756  1767625168   316399820  1767625168   316399820 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop__Trace__0__Slow.cpp"
T     85197 16023750  1767625168   281399136  1767625168   281399136 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop___024root.h"
